Bedrooms,Bathrooms,SquareFeet,Floors,Age,Waterfront,Garage,Garden,Location,Price
4,1,4219,2.5,59,0,0,0,Rural,780455.1001826876
5,1,802,2.5,39,0,1,1,Rural,264378.55596417875
3,3,4452,1.5,35,0,0,1,Suburb,1089380.259002795
5,2,1486,2.0,36,0,1,0,Rural,371915.90536421735
5,1,2363,2.0,78,0,0,0,Suburb,585785.5368436943
2,3,4940,2.5,91,0,0,0,Suburb,1089844.957714173
3,2,3572,2.5,17,0,1,0,City Center,1300682.545064283
3,1,3624,1.0,97,1,0,1,Suburb,966221.0880042157
3,2,1827,2.0,62,0,1,0,City Center,730163.8349449667
5,3,2908,1.5,21,1,1,0,Rural,749639.3369983219
4,1,4173,2.0,10,0,0,0,City Center,1480140.1759742803
3,2,3791,1.0,57,0,1,1,Rural,734409.7422340001
5,1,4533,2.5,56,0,1,1,Suburb,1073425.1595927288
2,2,1203,2.5,76,0,1,1,Rural,282641.8757657897
4,3,1074,1.0,3,0,0,0,Rural,327548.65949271293
2,3,3732,1.5,85,0,1,1,Suburb,883091.376579538
4,1,3132,2.5,6,0,0,1,Rural,604128.1053093355
5,2,4328,3.0,60,0,1,0,Suburb,1009291.9860033295
1,1,3730,2.5,53,0,1,0,City Center,1282886.9907345953
4,1,988,3.0,87,0,1,0,Suburb,341701.88594820397
2,2,1847,1.0,67,0,1,0,Suburb,465415.33409176493
5,2,4181,1.0,91,0,1,1,Rural,793052.5484158283
4,2,3673,2.5,78,0,1,1,City Center,1314835.9576667543
1,3,2167,2.0,0,0,0,1,Suburb,568682.0181110388
1,1,2137,3.0,54,0,1,1,City Center,748804.0702648828
3,1,4614,1.5,2,0,1,1,City Center,1624954.1746272482
3,3,4053,2.5,77,0,1,1,Rural,768066.3349657125
2,2,1500,1.5,37,0,1,1,Suburb,429290.67740083375
4,3,1350,2.5,0,0,1,0,Rural,351651.44043303694
4,3,1888,2.0,37,0,0,0,Suburb,557206.6774193159
3,3,4212,2.0,84,0,1,1,City Center,1448825.708921349
4,1,1867,2.0,28,0,0,0,Suburb,497096.22850228037
4,3,1321,2.0,4,0,1,0,Suburb,459390.5480860438
1,1,954,1.0,73,0,1,1,City Center,451633.2974903913
3,1,2124,1.0,91,0,1,1,City Center,790736.6533338702
5,1,3272,3.0,20,0,1,1,Suburb,775179.9780083108
3,2,4226,1.5,70,0,1,1,Rural,762097.4654159812
5,1,3647,2.5,66,0,0,1,Suburb,895993.2278055144
1,1,4589,2.5,46,0,1,1,City Center,1482738.4763753968
2,2,2690,1.0,83,0,0,1,Rural,521977.5610286415
4,1,1416,2.5,82,0,1,1,City Center,626020.5143691257
1,3,4486,1.0,34,0,1,1,City Center,1547583.1798147694
4,3,3375,3.0,67,0,0,1,Rural,655228.6472687251
2,1,1940,1.5,68,0,1,1,City Center,706330.4021266821
2,2,4900,3.0,0,0,1,1,City Center,1709124.6289571128
1,3,1235,2.0,67,0,1,0,City Center,522561.790625696
2,2,4068,2.0,11,0,1,0,City Center,1420449.4297053432
5,2,3838,2.0,59,0,0,0,City Center,1431374.2467237266
2,3,3515,3.0,26,0,0,1,City Center,1282603.5231765446
4,2,3389,2.5,55,0,1,0,City Center,1199451.9258326069
4,3,1461,1.5,22,1,1,0,City Center,955526.7030629097
4,2,3489,2.0,24,0,0,1,City Center,1308674.220010378
4,3,4348,2.0,20,0,1,0,Suburb,1084222.782180586
5,1,1526,2.0,60,0,0,1,Suburb,431707.53951066226
3,3,4365,1.5,62,0,1,0,City Center,1529870.145630253
1,3,3363,2.0,51,0,1,1,Suburb,789890.7505310795
4,3,3001,1.5,87,0,1,1,Rural,579419.2038130062
2,3,2447,2.0,24,0,1,1,Suburb,661069.1641976645
4,2,1677,3.0,54,0,1,1,City Center,741561.3500172654
2,1,511,3.0,45,0,0,1,City Center,335868.30978130834
2,3,4899,1.5,31,0,0,0,Suburb,1088228.530373313
4,2,3864,3.0,54,0,1,0,City Center,1359685.3632300152
5,1,3522,1.5,95,0,1,0,Rural,665455.8454492214
2,1,3871,3.0,4,0,1,1,Rural,731557.8295640611
2,1,3330,3.0,35,0,1,1,City Center,1161895.101819527
4,1,542,1.5,48,0,1,1,Rural,124908.57828104432
2,3,1443,2.5,57,0,0,0,Rural,335671.22862296924
2,3,2890,3.0,38,0,1,1,Suburb,733474.5172630507
4,2,3045,2.0,79,0,1,1,Rural,620779.1819635242
4,2,2911,2.5,96,0,1,1,Suburb,712187.6891112305
1,2,1504,1.5,84,0,1,1,City Center,561073.7066904523
5,1,520,2.5,60,0,0,0,Suburb,287508.0443200373
5,1,906,1.0,8,0,1,1,City Center,503914.88285445713
2,3,1514,1.0,5,0,1,1,City Center,676772.0551583089
5,1,4931,3.0,34,0,1,0,City Center,1742357.546153295
2,1,2338,3.0,38,0,0,0,City Center,868050.545750356
1,1,3688,2.0,21,0,0,1,City Center,1244894.1795601079
4,2,1214,2.5,40,0,1,1,Suburb,387250.184038461
4,2,4646,1.0,4,0,1,1,City Center,1689990.3487005213
4,3,4354,3.0,41,0,1,0,Rural,840287.6853069226
5,1,4919,2.5,86,0,1,1,Rural,864939.9323377159
1,1,640,3.0,80,0,1,1,City Center,309729.41626933485
5,3,1463,3.0,75,0,1,1,Rural,395961.9217805366
5,1,872,1.0,86,0,1,1,Suburb,365418.59883495286
1,1,4135,1.0,79,0,1,0,Suburb,897718.7837217574
1,2,3041,3.0,66,0,1,1,City Center,1020749.360699622
1,3,4110,1.5,29,1,1,0,City Center,1598827.467729791
1,3,2192,3.0,56,0,0,1,City Center,849567.7364549567
4,3,605,3.0,85,0,0,1,Rural,198729.92466627152
3,3,2181,2.0,72,0,1,1,Rural,425420.473396371
3,2,4597,2.0,28,0,1,1,Suburb,1095412.7716939608
1,2,4516,2.0,36,0,1,1,Rural,796266.6046946333
3,1,3136,1.5,86,0,0,1,Suburb,745375.3491039902
